Running experiment tst_entm
 
	GCC 9.1.0 environment now loaded

	CUDA-11.2 loaded

W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
========== Ant-v4 ==========
Seed: 2104302908
wandb: Tracking run with wandb version 0.16.2
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
Loading hyperparameters from: /jmain02/home/J2AD008/wga37/mmp10-wga37/rl-baselines3-zoo-entropy-investigation/hyperparams/ppo.yml
Default hyperparameters for environment (ones being tuned will be overridden):
OrderedDict([('n_timesteps', 1000000.0),
             ('normalize', True),
             ('policy', 'MlpPolicy'),
             ('ppo_mode', 'dbltrn')])
Using 1 environments
Overwriting n_timesteps with n=2000000
Creating test environment
Normalization activated: {'norm_reward': False, 'training': False}
Normalizing input and reward
Using cuda device
Log path: /jmain02/home/J2AD008/wga37/mmp10-wga37/rl-baselines3-zoo-entropy-investigation/logs/tst_entm/Ant-v4/"dbltrn"/ppo/Ant-v4_1_ba6ff0bd-67d4-4288-84ae-f96bcad6ed4e
Logging to runs/Ant-v4_dbltrn_2104302908_1706462596/Ant-v4/PPO_1
---------------------------------
| rollout/           |          |
| train/                      |            |
|    approx_kl                | 0.53662866 |
|    clip_fraction            | 0.836      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.06264602 |
|    ent_clip_fraction        | 0.398      |
|    ent_entropy_loss         | -0.798     |
|    ent_loss                 | -0.047     |
|    ent_policy_gradient_loss | -0.0451    |
|    ent_std                  | 0.267      |
|    ent_value_loss           | 0.0373     |
|    entropy_loss             | -1.13      |
|    explained_variance       | 0.4        |
|    learning_rate            | 0.0003     |
|    loss                     | 0.0896     |
|    n_updates                | 1970       |
|    policy_gradient_loss     | 0.0942     |
|    std                      | 0.279      |
|    value_loss               | 0.0384     |
--------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 732        |
|    ep_rew_mean              | 527        |
| time/                       |            |
|    fps                      | 157        |
|    iterations               | 199        |
|    time_elapsed             | 2592       |
|    total_timesteps          | 407552     |
| train/                      |            |
|    approx_kl                | 0.6180773  |
|    clip_fraction            | 0.86       |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.03863544 |
|    ent_clip_fraction        | 0.362      |
|    ent_entropy_loss         | -0.747     |
|    ent_loss                 | -0.0671    |
|    ent_policy_gradient_loss | -0.0494    |
|    ent_std                  | 0.266      |
|    ent_value_loss           | 0.0335     |
|    entropy_loss             | -1.12      |
|    explained_variance       | 0.425      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.109      |
|    n_updates                | 1980       |
|    policy_gradient_loss     | 0.131      |
|    std                      | 0.278      |
|    value_loss               | 0.0342     |
--------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 741        |
|    ep_rew_mean              | 538        |
| time/                       |            |
|    fps                      | 157        |
|    iterations               | 200        |
|    time_elapsed             | 2602       |
|    total_timesteps          | 409600     |
| train/                      |            |
|    approx_kl                | 0.46187574 |
|    clip_fraction            | 0.766      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.2632913  |
|    ent_clip_fraction        | 0.594      |
|    ent_entropy_loss         | -0.723     |
|    ent_loss                 | -0.0185    |
|    ent_policy_gradient_loss | 0.0151     |
|    ent_std                  | 0.265      |
|    ent_value_loss           | 0.0381     |
|    entropy_loss             | -1.08      |
|    explained_variance       | 0.432      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.0798     |
|    n_updates                | 1990       |
|    policy_gradient_loss     | 0.0641     |
|    std                      | 0.277      |
|    value_loss               | 0.0377     |
--------------------------------------------
Eval num_timesteps=410000, episode_reward=1139.18 +/- 204.62
Episode length: 956.52 +/- 147.54
--------------------------------------------
| eval/                       |            |
|    mean_ep_length           | 957        |
|    mean_reward              | 1.14e+03   |
| time/                       |            |
|    total_timesteps          | 410000     |
| train/                      |            |
|    approx_kl                | 0.86178404 |
|    clip_fraction            | 0.86       |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.10391174 |
|    ent_clip_fraction        | 0.434      |
|    ent_entropy_loss         | -0.68      |
|    ent_loss                 | -0.0376    |
|    ent_policy_gradient_loss | -0.0355    |
|    ent_std                  | 0.263      |
|    ent_value_loss           | 0.00876    |
|    entropy_loss             | -1.04      |
|    explained_variance       | 0.868      |
|    learning_rate            | 0.0003     |
|    loss                     | -0.000698  |
|    n_updates                | 2000       |
|    policy_gradient_loss     | 0.0971     |
|    std                      | 0.275      |
|    value_loss               | 0.00913    |
--------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 728      |
|    ep_rew_mean     | 541      |
| time/              |          |
|    fps             | 156      |
|    iterations      | 201      |
|    time_elapsed    | 2630     |
|    total_timesteps | 411648   |
---------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 718         |
|    ep_rew_mean              | 545         |
| time/                       |             |
|    fps                      | 156         |
|    iterations               | 202         |
|    time_elapsed             | 2639        |
|    total_timesteps          | 413696      |
| train/                      |             |
|    approx_kl                | 0.61420333  |
|    clip_fraction            | 0.856       |
|    clip_range               | 0.2         |
|    ent_approx_kl            | 0.037891008 |
|    ent_clip_fraction        | 0.366       |
|    ent_entropy_loss         | -0.631      |
|    ent_loss                 | -0.0422     |
|    ent_policy_gradient_loss | -0.051      |
|    ent_std                  | 0.262       |
|    ent_value_loss           | 0.0431      |
|    entropy_loss             | -0.984      |
|    explained_variance       | 0.502       |
|    learning_rate            | 0.0003      |
|    loss                     | 0.00532     |
|    n_updates                | 2010        |
|    policy_gradient_loss     | 0.115       |
|    std                      | 0.273       |
|    value_loss               | 0.0428      |
---------------------------------------------
---------------------------------------------
| rollout/                    |             |
|    ep_len_mean              | 718         |
|    ep_rew_mean              | 557         |
| time/                       |             |
|    fps                      | 156         |
|    iterations               | 203         |
