Running experiment tst_ent
 
	GCC 9.1.0 environment now loaded

	CUDA-11.2 loaded

W&B offline. Running your script from this directory will only write metadata locally. Use wandb disabled to completely turn off W&B.
========== Ant-v4 ==========
Seed: 2487930399
wandb: Tracking run with wandb version 0.16.2
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
Loading hyperparameters from: /jmain02/home/J2AD008/wga37/mmp10-wga37/rl-baselines3-zoo-entropy-investigation/hyperparams/ppo.yml
Default hyperparameters for environment (ones being tuned will be overridden):
OrderedDict([('n_timesteps', 1000000.0),
             ('normalize', True),
             ('policy', 'MlpPolicy'),
             ('ppo_mode', 'dbl')])
Using 1 environments
Overwriting n_timesteps with n=2000000
Creating test environment
Normalization activated: {'norm_reward': False, 'training': False}
Normalizing input and reward
Using cuda device
Log path: /jmain02/home/J2AD008/wga37/mmp10-wga37/rl-baselines3-zoo-entropy-investigation/logs/tst_ent/Ant-v4/"dbl"/ppo/Ant-v4_1_6f62df22-820b-43fd-acb1-56548bc0f195
Logging to runs/Ant-v4_dbl_2487930399_1706462596/Ant-v4/PPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed             | 6004       |
|    total_timesteps          | 927744     |
| train/                      |            |
|    approx_kl                | 5.0585747  |
|    clip_fraction            | 0.976      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.17475803 |
|    ent_clip_fraction        | 0.652      |
|    ent_entropy_loss         | 6.98       |
|    ent_loss                 | -0.0371    |
|    ent_policy_gradient_loss | -0.0365    |
|    ent_std                  | 0.101      |
|    ent_value_loss           | 0.00696    |
|    entropy_loss             | 5.87       |
|    explained_variance       | 0.632      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.22       |
|    n_updates                | 4520       |
|    policy_gradient_loss     | 0.257      |
|    std                      | 0.116      |
|    value_loss               | 0.00687    |
--------------------------------------------
-------------------------------------------
| rollout/                    |           |
|    ep_len_mean              | 843       |
|    ep_rew_mean              | 2.03e+03  |
| time/                       |           |
|    fps                      | 154       |
|    iterations               | 454       |
|    time_elapsed             | 6014      |
|    total_timesteps          | 929792    |
| train/                      |           |
|    approx_kl                | 4.6643705 |
|    clip_fraction            | 0.975     |
|    clip_range               | 0.2       |
|    ent_approx_kl            | 0.1866885 |
|    ent_clip_fraction        | 0.658     |
|    ent_entropy_loss         | 7.02      |
|    ent_loss                 | -0.04     |
|    ent_policy_gradient_loss | -0.0327   |
|    ent_std                  | 0.1       |
|    ent_value_loss           | 0.0103    |
|    entropy_loss             | 5.9       |
|    explained_variance       | 0.776     |
|    learning_rate            | 0.0003    |
|    loss                     | 0.142     |
|    n_updates                | 4530      |
|    policy_gradient_loss     | 0.224     |
|    std                      | 0.115     |
|    value_loss               | 0.00991   |
-------------------------------------------
Eval num_timesteps=930000, episode_reward=2856.58 +/- 432.33
Episode length: 971.20 +/- 141.09
--------------------------------------------
| eval/                       |            |
|    mean_ep_length           | 971        |
|    mean_reward              | 2.86e+03   |
| time/                       |            |
|    total_timesteps          | 930000     |
| train/                      |            |
|    approx_kl                | 4.685481   |
|    clip_fraction            | 0.976      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.17331749 |
|    ent_clip_fraction        | 0.673      |
|    ent_entropy_loss         | 7.02       |
|    ent_loss                 | -0.0708    |
|    ent_policy_gradient_loss | -0.0323    |
|    ent_std                  | 0.101      |
|    ent_value_loss           | 0.0087     |
|    entropy_loss             | 5.95       |
|    explained_variance       | 0.594      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.167      |
|    n_updates                | 4540       |
|    policy_gradient_loss     | 0.252      |
|    std                      | 0.115      |
|    value_loss               | 0.00895    |
--------------------------------------------
New best mean reward!
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 855      |
|    ep_rew_mean     | 2.07e+03 |
| time/              |          |
|    fps             | 154      |
|    iterations      | 455      |
|    time_elapsed    | 6041     |
|    total_timesteps | 931840   |
---------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 855        |
|    ep_rew_mean              | 2.07e+03   |
| time/                       |            |
|    fps                      | 154        |
|    iterations               | 456        |
|    time_elapsed             | 6051       |
|    total_timesteps          | 933888     |
| train/                      |            |
|    approx_kl                | 4.6530538  |
|    clip_fraction            | 0.972      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.16866775 |
|    ent_clip_fraction        | 0.658      |
|    ent_entropy_loss         | 7.02       |
|    ent_loss                 | -0.104     |
|    ent_policy_gradient_loss | -0.0285    |
|    ent_std                  | 0.101      |
|    ent_value_loss           | 0.00877    |
|    entropy_loss             | 5.98       |
|    explained_variance       | 0.564      |
|    learning_rate            | 0.0003     |
|    loss                     | 0.204      |
|    n_updates                | 4550       |
|    policy_gradient_loss     | 0.247      |
|    std                      | 0.114      |
|    value_loss               | 0.00873    |
--------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 865        |
|    ep_rew_mean              | 2.1e+03    |
| time/                       |            |
|    fps                      | 154        |
|    iterations               | 457        |
|    time_elapsed             | 6061       |
|    total_timesteps          | 935936     |
| train/                      |            |
|    approx_kl                | 5.0031476  |
|    clip_fraction            | 0.976      |
|    clip_range               | 0.2        |
|    ent_approx_kl            | 0.17846212 |
|    ent_clip_fraction        | 0.653      |
|    ent_entropy_loss         | 7.04       |
|    ent_loss                 | -0.0785    |
|    ent_policy_gradient_loss | -0.0302    |
|    ent_std                  | 0.1        |
|    ent_value_loss           | 0.00555    |
|    entropy_loss             | 6.01       |
|    explained_variance       | 0.57       |
|    learning_rate            | 0.0003     |
|    loss                     | 0.276      |
|    n_updates                | 4560       |
|    policy_gradient_loss     | 0.268      |
|    std                      | 0.114      |
|    value_loss               | 0.00556    |
--------------------------------------------
--------------------------------------------
| rollout/                    |            |
|    ep_len_mean              | 865        |
|    ep_rew_mean              | 2.11e+03   |
| time/                       |            |
|    fps                      | 154        |
|    iterations               | 458        |
|    time_elapsed             | 6071       |
|    total_timesteps          | 937984     |
| train/                      |            |
|    approx_kl                | 5.1600666  |
|    clip_fraction            | 0.976      |
|    clip_range               | 0.2        |
